

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.1 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.1 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  6    -301.946810010        7.37302D-03   -1.17D-04    6
      Virial theorem: -V/T =      2.009004
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    7    T  5.02D-01  5.00D-01
@  7    -301.946820190        2.23030D-03   -1.02D-05    7
      Virial theorem: -V/T =      2.009013
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    8    T  4.84D-01  4.83D-01
@  8    -301.946820985        5.97682D-04   -7.95D-07    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    9    F  5.49D-01  5.49D-01
@  9    -301.946821079        1.04043D-04   -9.41D-08    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11   10    T  5.07D-01  5.06D-01
@ 10    -301.946821081        2.15932D-05   -2.11D-09    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11   11    T  4.85D-01  4.84D-01
@ 11    -301.946821081        4.25829D-06   -4.49D-11    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   12    F  5.48D-01  5.48D-01
@ 12    -301.946821081        1.55211D-06    6.95D-11    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   13    T  5.10D-01  5.10D-01
@ 13    -301.946821081        7.36819D-07    4.55D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   14    T  4.99D-01  4.99D-01
@ 14    -301.946821081        4.28594D-07   -1.82D-12    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   15    T  4.89D-01  4.88D-01
@ 15    -301.946821081        1.43502D-07    6.82D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   16    F  5.48D-01  5.48D-01
@ 16    -301.946821081        2.98175D-08    4.55D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   17    T  5.50D-01  5.50D-01
@ 17    -301.946821081        7.53936D-09   -9.09D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   18    T  5.51D-01  5.51D-01
@ 18    -301.946821081        1.79938D-09    4.55D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   19    T  5.50D-01  5.49D-01
@ 19    -301.946821081        5.17902D-10    0.00D+00    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  20  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   20    T  5.47D-01  5.48D-01
@ 20    -301.946821081        1.87452D-10   -2.27D-13    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  21  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   21    T  5.51D-01  5.49D-01
@ 21    -301.946821081        4.61432D-11    0.00D+00    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  22  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   22    T  5.49D-01  5.47D-01
@ 22    -301.946821081        1.02777D-11    0.00D+00    8
      Virial theorem: -V/T =      2.009014
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
  23  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -17   23    T  5.50D-01  5.49D-01
@ 23    -301.946821081        4.29665D-12    4.55D-13    8

@ *** DIIS converged in  23 iterations !
@     Converged SCF energy, gradient:   -301.946821081188    4.30D-12
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   48
 Orbital occupations :   24

 Sym       Hartree-Fock orbital energies

1 A     -20.29390509   -20.24177639   -11.16808733   -11.06685586   -11.05510935
        -11.04392136    -1.36720866    -1.26864781    -1.03398241    -0.92370856
         -0.78944778    -0.73418339    -0.64724875    -0.62375363    -0.55896278
         -0.54956252    -0.51584578    -0.48905685    -0.48631142    -0.44565896
         -0.44484604    -0.42508218    -0.33616151    -0.32848231     0.31576997
          0.53727312     0.57987891     0.60023739     0.63598597     0.66205002
          0.69527666     0.71148500     0.71595059     0.74107867     0.75833757
          0.79203295     0.85985833     0.99392002

    E(LUMO) :     0.31576997 au (symmetry 1)
  - E(HOMO) :    -0.32848231 au (symmetry 1)
  ------------------------------------------
    gap     :     0.64425228 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      12.078      12.075


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -301.946821081188                 
@    Nuclear repulsion:           237.472606144020
@    Electronic energy:          -539.419427225208

@    Final gradient norm:           0.000000000004

 
     Date and time (Linux)  : Mon Dec 25 00:56:32 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

File label for MO orbitals:  25Dec17   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s    -0.0000  -0.0000  -0.0000   0.0014  -0.0117  -0.9919  -0.0007
   2 C   :1s     0.0000   0.0000  -0.0001  -0.0001  -0.0062  -0.0371   0.0017
   6 C   :1s    -0.0000  -0.0000  -0.0003   0.0120   0.9918  -0.0127  -0.0051
   7 C   :1s    -0.0000   0.0000   0.0002   0.0060   0.0370   0.0053   0.0121
  14 C   :1s     0.0000   0.0000  -0.0009  -0.9919   0.0129  -0.0017  -0.0228
  15 C   :1s    -0.0002  -0.0003  -0.0054  -0.0374  -0.0052  -0.0001   0.0554
  16 C   :2px   -0.0004   0.0001  -0.0031  -0.0004   0.0037  -0.0001   0.0238
  17 C   :2py    0.0002  -0.0005  -0.0026  -0.0000  -0.0020  -0.0001   0.0167
  21 C   :1s    -0.0005  -0.0006   0.9927  -0.0018   0.0003  -0.0001  -0.1308
  22 C   :1s     0.0049   0.0073   0.0317   0.0061   0.0000   0.0001   0.3052
  23 C   :2px    0.0044  -0.0008  -0.0001  -0.0035   0.0001  -0.0001   0.0616
  24 C   :2py   -0.0018   0.0064   0.0005  -0.0027  -0.0001  -0.0000   0.0457
  28 O   :1s    -0.9941   0.0007   0.0004   0.0000   0.0000  -0.0000  -0.1718
  29 O   :1s    -0.0269  -0.0003  -0.0047  -0.0003  -0.0000   0.0000   0.6037
  30 O   :2px    0.0032   0.0000   0.0022   0.0001   0.0001  -0.0000  -0.0959
  31 O   :2py    0.0021  -0.0005  -0.0013   0.0001  -0.0000   0.0000  -0.0292
  33 O   :1s    -0.0006  -0.9942   0.0001   0.0000   0.0000  -0.0000  -0.1239
  34 O   :1s    -0.0003  -0.0261  -0.0057  -0.0003   0.0000  -0.0000   0.4238
  35 O   :2px   -0.0005  -0.0008  -0.0003   0.0001   0.0001  -0.0000   0.0207
  36 O   :2py    0.0001   0.0056   0.0016   0.0002   0.0000   0.0000  -0.1110
  38 H   :1s     0.0059   0.0000  -0.0008   0.0002  -0.0000   0.0000   0.0948

    Orbital         8        9       10       11       12       13       14
   1 C   :1s    -0.0011   0.1044  -0.1535   0.1140   0.0267  -0.0173   0.0001
   2 C   :1s     0.0025  -0.2819   0.4388  -0.3514  -0.0857   0.0554  -0.0004
   3 C   :2px    0.0010  -0.0524   0.0058   0.1033   0.0305  -0.1292   0.0018
   4 C   :2py    0.0006  -0.0340   0.0195   0.0999   0.0743   0.0369  -0.0045
   5 C   :2pz    0.0000  -0.0005   0.0004   0.0017   0.0015   0.0020   0.2013
   6 C   :1s    -0.0064   0.1521  -0.0514  -0.1358  -0.0634   0.0057  -0.0000
   7 C   :1s     0.0160  -0.4118   0.1471   0.4217   0.2028  -0.0173   0.0001
   8 C   :2px    0.0061  -0.0172  -0.1402   0.0567  -0.0462  -0.0337   0.0015
   9 C   :2py    0.0005   0.0517  -0.0173   0.1039   0.0932   0.1676  -0.0079
  10 C   :2pz   -0.0000   0.0012   0.0003   0.0020   0.0023   0.0049   0.3191
  11 H   :1s     0.0004  -0.0628   0.1167  -0.1475  -0.0587  -0.0004   0.1319
  12 H   :1s     0.0004  -0.0628   0.1167  -0.1475  -0.0588  -0.0014  -0.1317
  13 H   :1s     0.0003  -0.0577   0.1247  -0.1347  -0.0214   0.1158  -0.0009
  14 C   :1s    -0.0093   0.1435   0.1388   0.0282   0.0595   0.0411  -0.0001
  15 C   :1s     0.0240  -0.3930  -0.4021  -0.0893  -0.1880  -0.1446   0.0002
  16 C   :2px    0.0037   0.0395  -0.0889  -0.1703   0.0183   0.2343   0.0007
  17 C   :2py    0.0128  -0.0287  -0.0055   0.0615   0.1145   0.2834  -0.0094
  18 C   :2pz    0.0003  -0.0009   0.0002   0.0019   0.0027   0.0068   0.3653
  19 H   :1s     0.0043  -0.0874   0.0403   0.1682   0.1019   0.0677   0.1982
  20 H   :1s     0.0043  -0.0874   0.0402   0.1683   0.1019   0.0665  -0.1988
  21 C   :1s    -0.0503   0.0280   0.0631   0.0795  -0.1017  -0.0736   0.0002
  22 C   :1s     0.1158  -0.0774  -0.1865  -0.2574   0.3486   0.2485  -0.0007
  23 C   :2px   -0.1021   0.0757   0.1052  -0.0231   0.2151  -0.3355   0.0013
  24 C   :2py    0.1852   0.0874   0.1308   0.1035  -0.0537  -0.1217  -0.0045
  25 C   :2pz    0.0046   0.0019   0.0029   0.0025  -0.0018  -0.0017   0.1979
  26 H   :1s     0.0013  -0.0915  -0.1137  -0.0575  -0.1129  -0.1724  -0.2393
  27 H   :1s     0.0013  -0.0915  -0.1137  -0.0577  -0.1130  -0.1716   0.2399
  28 O   :1s     0.1500  -0.0177  -0.0309  -0.0308   0.0175   0.0277  -0.0000
  29 O   :1s    -0.5426   0.0688   0.1259   0.1337  -0.0757  -0.1273   0.0001
  30 O   :2px    0.0422   0.0175   0.0615   0.1624  -0.2962   0.0028   0.0002
  31 O   :2py    0.0670   0.0024  -0.0103  -0.1098   0.3492  -0.2680  -0.0028
  32 O   :2pz    0.0014   0.0000  -0.0003  -0.0028   0.0087  -0.0060   0.1460
  33 O   :1s    -0.1776  -0.0349  -0.0388  -0.0323   0.0667   0.0354  -0.0001
  34 O   :1s     0.6230   0.1320   0.1534   0.1383  -0.2965  -0.1612   0.0005
  35 O   :2px    0.0045   0.0252   0.0300  -0.0361   0.1054  -0.2259   0.0008
  36 O   :2py   -0.1237  -0.0006   0.0242   0.0545  -0.1124  -0.1365  -0.0024
  37 O   :2pz   -0.0030  -0.0001   0.0005   0.0014  -0.0029  -0.0025   0.1199
  38 H   :1s    -0.1115   0.0150   0.0418   0.1320  -0.3257   0.1743  -0.0003

    Orbital        15       16       17       18       19       20       21
   1 C   :1s     0.0040   0.0000  -0.0021  -0.0002   0.0112  -0.0154   0.0001
   2 C   :1s    -0.0155  -0.0000   0.0084   0.0007  -0.0462   0.0631  -0.0004
   3 C   :2px   -0.1624  -0.0020   0.2598   0.0042  -0.3565   0.0058  -0.0006
   4 C   :2py    0.2729   0.0081  -0.2494   0.0112  -0.2292   0.3337   0.0033
   5 C   :2pz    0.0078  -0.3460  -0.0073  -0.2909  -0.0084   0.0049  -0.2775
   6 C   :1s     0.0016  -0.0000  -0.0178  -0.0003   0.0169  -0.0101   0.0001
   7 C   :1s    -0.0087   0.0001   0.0658   0.0012  -0.0657   0.0463  -0.0004
   8 C   :2px   -0.2188  -0.0016   0.0193  -0.0058   0.3525   0.0900   0.0002
   9 C   :2py    0.1740   0.0052  -0.0491  -0.0064   0.2430  -0.4213  -0.0056
  10 C   :2pz    0.0054  -0.2171  -0.0011   0.0906   0.0057  -0.0063   0.4155
  11 H   :1s    -0.1411  -0.2427   0.1394  -0.2270   0.0963  -0.1848  -0.2510
  12 H   :1s    -0.1434   0.2415   0.1412   0.2219   0.1042  -0.1815   0.2536
  13 H   :1s     0.2332   0.0010  -0.3203  -0.0015   0.1602   0.2038  -0.0019
  14 C   :1s    -0.0008   0.0001   0.0257   0.0005  -0.0316  -0.0243   0.0002
  15 C   :1s    -0.0024  -0.0003  -0.0956  -0.0018   0.1164   0.0967  -0.0009
  16 C   :2px    0.2048   0.0012   0.0314   0.0025  -0.0847  -0.1882   0.0015
  17 C   :2py   -0.2221  -0.0054   0.1163  -0.0098   0.1543   0.2922   0.0029
  18 C   :2pz   -0.0065   0.2076   0.0030   0.2895   0.0091   0.0052  -0.2426
  19 H   :1s     0.0955  -0.1454   0.0050   0.0620   0.0890  -0.2335   0.3546
  20 H   :1s     0.0948   0.1460   0.0048  -0.0653   0.0863  -0.2396  -0.3504
  21 C   :1s     0.0313  -0.0000   0.0035  -0.0008   0.0491   0.0063  -0.0000
  22 C   :1s    -0.1073   0.0000   0.0007   0.0028  -0.1705  -0.0121  -0.0000
  23 C   :2px    0.1123   0.0010   0.0647  -0.0014   0.0114  -0.0493   0.0003
  24 C   :2py   -0.2264  -0.0088  -0.3315   0.0098  -0.1084  -0.1542  -0.0004
  25 C   :2pz   -0.0064   0.3342  -0.0091  -0.3114  -0.0074  -0.0027   0.0678
  26 H   :1s     0.1201  -0.1474  -0.1006  -0.2232  -0.0394  -0.1572   0.2300
  27 H   :1s     0.1197   0.1476  -0.1002   0.2245  -0.0316  -0.1621  -0.2266
  28 O   :1s     0.0239   0.0002   0.0343   0.0006  -0.0473  -0.0162   0.0000
  29 O   :1s    -0.1214  -0.0010  -0.1757  -0.0031   0.2401   0.0836  -0.0002
  30 O   :2px   -0.1898  -0.0003  -0.3518  -0.0023   0.1422  -0.0242   0.0012
  31 O   :2py   -0.0876  -0.0091  -0.1765   0.0082   0.2930   0.0818  -0.0041
  32 O   :2pz   -0.0025   0.3621  -0.0050  -0.5326  -0.0024   0.0040   0.1782
  33 O   :1s    -0.0670  -0.0002  -0.0616   0.0007  -0.0363  -0.0263   0.0002
  34 O   :1s     0.3438   0.0008   0.3300  -0.0038   0.1944   0.1431  -0.0012
  35 O   :2px    0.0397   0.0007  -0.0656   0.0009  -0.1078  -0.1324   0.0007
  36 O   :2py    0.3327  -0.0044   0.3740  -0.0001   0.2964   0.2124  -0.0034
  37 O   :2pz    0.0074   0.2181   0.0084  -0.2301   0.0038   0.0062   0.0711
  38 H   :1s     0.0085   0.0003   0.0262   0.0028  -0.1887  -0.0814   0.0003

    Orbital        22       23       24       25       26       27       28
   1 C   :1s     0.0138  -0.0000   0.0088   0.0000  -0.0155   0.0406   0.0001
   2 C   :1s    -0.0541   0.0000  -0.0340  -0.0001   0.0860  -0.2304  -0.0007
   3 C   :2px   -0.2561   0.0001  -0.0707  -0.0000   0.0113  -0.0654  -0.0036
   4 C   :2py   -0.0424  -0.0002  -0.0127   0.0002   0.2108  -0.4316   0.0110
   5 C   :2pz   -0.0003   0.0119   0.0001  -0.0130   0.0044  -0.0085  -0.4878
   6 C   :1s    -0.0081   0.0000   0.0021  -0.0000   0.0390  -0.0210  -0.0000
   7 C   :1s     0.0293  -0.0001  -0.0084   0.0002  -0.2129   0.1072   0.0002
   8 C   :2px    0.3049  -0.0002   0.0730   0.0003  -0.2087   0.0123  -0.0041
   9 C   :2py   -0.0010   0.0002   0.0044  -0.0002   0.2892  -0.4687   0.0149
  10 C   :2pz   -0.0002  -0.0140  -0.0002   0.0007   0.0076  -0.0107  -0.6677
  11 H   :1s    -0.0095   0.0092  -0.0078   0.0007   0.0947  -0.1523   0.4225
  12 H   :1s    -0.0087  -0.0092  -0.0079  -0.0009   0.0952  -0.1526  -0.4203
  13 H   :1s     0.1885  -0.0001   0.0560   0.0002  -0.1835   0.3138  -0.0018
  14 C   :1s    -0.0100   0.0000   0.0311   0.0000  -0.0441   0.0242  -0.0002
  15 C   :1s     0.0441  -0.0002  -0.1377  -0.0001   0.2294  -0.1302   0.0009
  16 C   :2px   -0.2838  -0.0004  -0.2576  -0.0003  -0.0923  -0.0855  -0.0031
  17 C   :2py    0.0591   0.0011  -0.2311   0.0020   0.3272  -0.6443   0.0114
  18 C   :2pz    0.0021  -0.0596  -0.0047  -0.0915   0.0078  -0.0141  -0.5206
  19 H   :1s    -0.0126   0.0043   0.0147   0.0094  -0.0932   0.2548   0.6054
  20 H   :1s    -0.0146  -0.0043   0.0144  -0.0094  -0.0928   0.2545  -0.6056
  21 C   :1s    -0.0080   0.0000   0.0134  -0.0001   0.1106  -0.0507  -0.0002
  22 C   :1s     0.0231  -0.0001  -0.0482   0.0004  -0.6033   0.3025   0.0014
  23 C   :2px    0.2162   0.0007   0.1019  -0.0017  -0.3591  -0.3038  -0.0003
  24 C   :2py    0.0970  -0.0077   0.0827   0.0195   0.1924  -0.3600  -0.0039
  25 C   :2pz    0.0015   0.3255   0.0015  -0.8227   0.0048  -0.0082   0.1355
  26 H   :1s    -0.0304   0.0838   0.0872  -0.2181   0.1293  -0.2990  -0.4295
  27 H   :1s    -0.0310  -0.0835   0.0874   0.2177   0.1307  -0.3013   0.4273
  28 O   :1s     0.0615  -0.0000  -0.0031   0.0001  -0.1249  -0.0480   0.0000
  29 O   :1s    -0.3265   0.0002   0.0152  -0.0005   0.8078   0.3243  -0.0001
  30 O   :2px   -0.3692  -0.0017  -0.3842   0.0008  -0.3897   0.1730   0.0004
  31 O   :2py   -0.3905   0.0154  -0.0641  -0.0071  -0.4184  -0.3900   0.0008
  32 O   :2pz   -0.0088  -0.6729  -0.0001   0.3161  -0.0084  -0.0090  -0.0413
  33 O   :1s     0.0146   0.0000   0.0024   0.0000  -0.0170  -0.0130   0.0000
  34 O   :1s    -0.0789  -0.0000  -0.0164  -0.0000   0.0937   0.0952  -0.0002
  35 O   :2px    0.4027   0.0009  -0.8097   0.0014   0.1745   0.1254   0.0001
  36 O   :2py   -0.1020  -0.0159  -0.2089  -0.0167  -0.1243  -0.1076   0.0020
  37 O   :2pz   -0.0036   0.6466  -0.0038   0.7029  -0.0030  -0.0028  -0.0753
  38 H   :1s     0.2222  -0.0002  -0.0336   0.0005  -0.7790  -0.6174  -0.0002

    Orbital        29       30       31       32       33       34
   1 C   :1s    -0.0613   0.0522   0.0001  -0.0066  -0.1435  -0.1309
   2 C   :1s     0.3591  -0.3357  -0.0004   0.0402   0.9066   0.8096
   3 C   :2px    0.5256   0.6161   0.0074   0.0797  -0.3183   0.5850
   4 C   :2py   -0.1518   0.0722  -0.0174  -0.4184  -0.6121   0.0295
   5 C   :2pz   -0.0073  -0.0032   0.7745  -0.0111  -0.0109  -0.0055
   6 C   :1s    -0.0310   0.1113   0.0005   0.1303  -0.0386   0.0963
   7 C   :1s     0.1819  -0.6846  -0.0031  -0.7984   0.2410  -0.5639
   8 C   :2px    0.7154   0.1628  -0.0010  -0.4965  -0.1339   0.1560
   9 C   :2py   -0.0227  -0.1118   0.0019  -0.3327  -0.0290   0.8033
  10 C   :2pz   -0.0038  -0.0034   0.0170  -0.0051  -0.0002   0.0182
  11 H   :1s    -0.2724   0.1268  -0.6119  -0.2373  -0.7013  -0.3194
  12 H   :1s    -0.2758   0.1234   0.6100  -0.2408  -0.7010  -0.3254
  13 H   :1s     0.3916   0.6135   0.0044   0.2213  -0.3247   0.0743
  14 C   :1s     0.0147   0.1300  -0.0005  -0.1444   0.1034  -0.0803
  15 C   :1s    -0.0798  -0.8023   0.0034   0.8770  -0.6463   0.5098
  16 C   :2px    0.8372  -0.3243  -0.0054  -0.0204  -0.1251  -0.5110
  17 C   :2py    0.0012   0.3252   0.0173   0.2406   0.2877  -0.3569
  18 C   :2pz   -0.0052   0.0090  -0.7717   0.0070   0.0056  -0.0043
  19 H   :1s    -0.0274   0.3520  -0.0174   0.5033  -0.0807  -0.1234
  20 H   :1s    -0.0278   0.3516   0.0178   0.5032  -0.0812  -0.1221
  21 C   :1s     0.1090  -0.0655  -0.0002   0.0864  -0.0324  -0.0616
  22 C   :1s    -0.6484   0.4011   0.0014  -0.5166   0.2013   0.3858
  23 C   :2px    0.1971  -0.2228  -0.0005  -0.0242  -0.1447  -0.0517
  24 C   :2py    0.1394  -0.0253  -0.0044   0.3117   0.0174  -0.0519
  25 C   :2pz    0.0035  -0.0001   0.1820   0.0071   0.0011  -0.0016
  26 H   :1s     0.0082   0.5187  -0.5836  -0.2621   0.4490  -0.3364
  27 H   :1s     0.0116   0.5188   0.5793  -0.2637   0.4517  -0.3406
  28 O   :1s    -0.0248   0.0008   0.0001  -0.0072  -0.0032   0.0128
  29 O   :1s     0.1578  -0.0010  -0.0004   0.0366   0.0238  -0.0810
  30 O   :2px   -0.1454   0.0347  -0.0002  -0.3361  -0.0055   0.1117
  31 O   :2py   -0.0222  -0.0214   0.0017   0.2809  -0.0107  -0.0507
  32 O   :2pz   -0.0003  -0.0006  -0.0514   0.0072  -0.0003  -0.0013
  33 O   :1s    -0.0250   0.0236   0.0001  -0.0015   0.0133   0.0168
  34 O   :1s     0.1621  -0.1550  -0.0006  -0.0038  -0.0916  -0.1090
  35 O   :2px   -0.0178   0.0597  -0.0000   0.0002   0.0283   0.0031
  36 O   :2py   -0.2344   0.2018   0.0025  -0.0090   0.1218   0.1364
