
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
    108 T   1 H     1.608456610000E-01 -3.462305580000E-01 -1.509222180000E-01
    109 T   8 O     2.943214590000E-01 -2.586962390000E-01  1.714841940000E-01
    110 T   1 H     3.263297300000E-01 -2.716646960000E-01  1.115645550000E-01
    111 T   1 H     3.275358410000E-01 -2.910101870000E-01  2.228234330000E-01
    112 T   8 O    -3.904513920000E-01  1.522901580000E-01 -8.667330600000E-02
    113 T   1 H    -3.824574510000E-01  1.446067350000E-01 -1.549382080000E-01
    114 T   1 H    -4.441744990000E-01  1.940538190000E-01 -7.431482000000E-02
    115 T   8 O     2.468308500000E-02  4.265081570000E-01 -8.723555800000E-02
    116 T   1 H    -5.781590000000E-04  3.972952410000E-01 -2.986369000000E-02
    117 T   1 H     1.222362800000E-02  4.945227080000E-01 -8.587245900000E-02
    118 T   8 O     4.125784080000E-01 -4.199326400000E-02 -1.683527320000E-01
    119 T   1 H     3.488986630000E-01 -4.443453200000E-02 -1.414821880000E-01
    120 T   1 H     4.159443140000E-01  8.888151000000E-03 -2.150736180000E-01
    121 T   8 O    -3.698430810000E-01 -2.542908910000E-01  3.203109300000E-02
    122 T   1 H    -3.681058390000E-01 -2.494450090000E-01  1.009986380000E-01
    123 T   1 H    -3.982316370000E-01 -1.970276010000E-01  5.610766000000E-03
    124 T   8 O    -2.187237630000E-01  1.729012360000E-01 -3.524312400000E-01
    125 T   1 H    -2.189416100000E-01  1.417491370000E-01 -4.141773340000E-01
    126 T   1 H    -2.755022580000E-01  2.118750730000E-01 -3.460784110000E-01
    127 T   8 O     2.192472870000E-01  3.838903990000E-01 -9.763342300000E-02
    128 T   1 H     1.534651480000E-01  4.051736900000E-01 -9.928214300000E-02
    129 T   1 H     2.592536500000E-01  4.345664160000E-01 -7.284314300000E-02
    130 T   8 O    -3.705194440000E-01  1.849249980000E-01  2.106475240000E-01
    131 T   1 H    -4.109905460000E-01  2.307433760000E-01  1.783079870000E-01
    132 T   1 H    -3.041653700000E-01  2.015228530000E-01  2.004149460000E-01
    133 T   8 O    -3.409531320000E-01 -2.283048750000E-01  2.093812460000E-01
    134 T   1 H    -3.798543540000E-01 -1.737276710000E-01  2.264410740000E-01
    135 T   1 H    -3.433791850000E-01 -2.751315730000E-01  2.602177090000E-01
    136 T   8 O     8.956963100000E-02 -4.181518290000E-01  1.946022390000E-01
    137 T   1 H     9.907881900000E-02 -3.523579330000E-01  1.755257720000E-01
    138 T   1 H     2.332690200000E-02 -4.277619870000E-01  2.119995570000E-01
    139 T   8 O    -1.029246800000E-01 -4.298712970000E-01  1.674758120000E-01
    140 T   1 H    -1.471565800000E-01 -3.922245970000E-01  1.299356140000E-01
    141 T   1 H    -6.977945600000E-02 -4.744019590000E-01  1.262259940000E-01
    142 T   8 O     1.638920590000E-01  1.484781840000E-01  4.189360780000E-01
    143 T   1 H     2.022033650000E-01  2.057532310000E-01  4.248469890000E-01
    144 T   1 H     1.037884600000E-01  1.574424090000E-01  4.519554350000E-01
    145 T   8 O    -4.700484800000E-01 -9.381038300000E-02 -1.876525800000E-02
    146 T   1 H    -4.434165300000E-01 -4.677828700000E-02  2.438294000000E-02
    147 T   1 H    -4.885004530000E-01 -6.301998000000E-02 -7.788059200000E-02
    148 T   8 O     3.674848030000E-01 -2.023596620000E-01 -2.593055180000E-01
    149 T   1 H     3.091274370000E-01 -2.207922710000E-01 -2.270918480000E-01
    150 T   1 H     3.952371070000E-01 -1.477222900000E-01 -2.272481450000E-01
    151 T   8 O    -2.638989740000E-01 -3.228974320000E-01 -2.573331400000E-01
    152 T   1 H    -1.960455610000E-01 -3.148806680000E-01 -2.680435970000E-01
    153 T   1 H    -2.939037460000E-01 -3.454006650000E-01 -3.154394630000E-01
    154 T   8 O    -1.700643860000E-01 -3.328430050000E-01  3.191463170000E-01
    155 T   1 H    -2.374620500000E-01 -3.399952970000E-01  3.329107800000E-01
    156 T   1 H    -1.543669650000E-01 -3.682095760000E-01  2.618242430000E-01
    157 T   8 O    -2.278643400000E-01  4.369786370000E-01  7.913027000000E-03
    158 T   1 H    -2.429628550000E-01  4.834616210000E-01 -4.101952300000E-02
    159 T   1 H    -2.507278850000E-01  3.746986450000E-01 -1.161919000000E-02
    160 T   8 O    -2.327233620000E-01 -4.265178390000E-01 -1.223759830000E-01
    161 T   1 H    -2.032766930000E-01 -4.769061600000E-01 -1.594839450000E-01
    162 T   1 H    -2.557798570000E-01 -3.770631480000E-01 -1.648699490000E-01
    163 T   8 O    -1.188752200000E-02  1.556864940000E-01  4.874222840000E-01
    164 T   1 H    -3.282433200000E-02  1.307212460000E-01  4.264182520000E-01
    165 T   1 H    -3.826497000000E-03  1.035374180000E-01 -4.678734690000E-01
    166 T   8 O    -3.511898600000E-02 -1.725575220000E-01  4.810514740000E-01
    167 T   1 H    -7.564334000000E-02 -1.573206910000E-01  4.271202030000E-01
    168 T   1 H    -2.689544000000E-02 -1.162375430000E-01 -4.796607120000E-01
    169 T   8 O     4.246851590000E-01 -2.784338540000E-01 -1.449407700000E-02
    170 T   1 H     4.502320240000E-01 -3.420223100000E-01 -5.167465000000E-03
    171 T   1 H     4.767152850000E-01 -2.330428710000E-01 -1.844920700000E-02
    172 T   8 O    -4.428667260000E-01 -7.552231400000E-02  2.660968070000E-01
    173 T   1 H     4.995615400000E-01 -3.753604800000E-02  2.711577700000E-01
    174 T   1 H    -4.039592800000E-01 -6.602903200000E-02  3.224804110000E-01
    175 T   8 O    -2.336791220000E-01  1.220447170000E-01  4.580205680000E-01
    176 T   1 H    -1.778992650000E-01  1.027635430000E-01  4.219658780000E-01
    177 T   1 H    -2.907010520000E-01  1.082138630000E-01  4.214091580000E-01
    178 T   8 O     3.234479280000E-01  3.610192470000E-01  2.170162590000E-01
    179 T   1 H     2.938650180000E-01  3.183765910000E-01  1.713043840000E-01
    180 T   1 H     2.745236760000E-01  3.907307900000E-01  2.558331090000E-01
    181 T   8 O     6.960863600000E-02  3.209257450000E-01 -4.236602420000E-01
    182 T   1 H     4.696363000000E-02  3.219790180000E-01 -3.583220950000E-01
    183 T   1 H     3.908863900000E-02  2.690982520000E-01 -4.577992630000E-01
    184 T   8 O     4.639328620000E-01  2.684322630000E-01 -3.716812900000E-02
    185 T   1 H     4.142921360000E-01  2.206048530000E-01 -3.156912000000E-02
    186 T   1 H     4.673513280000E-01  3.050685700000E-01  2.139048500000E-02
    187 T   8 O    -1.607854930000E-01  4.413507890000E-01 -2.591104930000E-01
    188 T   1 H    -1.905786430000E-01  4.432699160000E-01 -3.214949130000E-01
    189 T   1 H    -1.136219980000E-01  3.907881910000E-01 -2.576388170000E-01
    190 T   8 O     1.422235590000E-01  4.318879370000E-01  2.873828640000E-01
    191 T   1 H     8.659999900000E-02  3.918684340000E-01  2.780265150000E-01
    192 T   1 H     1.412069410000E-01  4.838094840000E-01  2.417083340000E-01
    193 T   8 O     3.687524640000E-01  2.722241820000E-01 -2.852984500000E-01
    194 T   1 H     3.910219440000E-01  2.076827320000E-01 -2.963215000000E-01
    195 T   1 H     4.206145360000E-01  3.105472450000E-01 -2.603041560000E-01
    196 T   8 O     4.048424240000E-01  2.452402200000E-02  3.664543520000E-01
    197 T   1 H     3.722912650000E-01  8.219741800000E-02  3.863863010000E-01
    198 T   1 H     3.696335330000E-01 -5.154325000000E-03  3.148536970000E-01
    199 T   8 O     2.437934400000E-01 -1.558026790000E-01 -4.649889000000E-01
    200 T   1 H     2.642634360000E-01 -2.216442940000E-01 -4.596118870000E-01
    201 T   1 H     2.172341060000E-01 -1.349218860000E-01 -4.046425580000E-01
    202 T   8 O     2.009792700000E-02 -4.519167060000E-01 -3.054606940000E-01
    203 T   1 H     5.029357500000E-02 -4.304480730000E-01 -3.638595540000E-01
    204 T   1 H     2.507659200000E-02  4.792547560000E-01 -3.008935180000E-01
    205 T   8 O     1.615732000000E-01 -3.737193720000E-01  3.790279190000E-01
    206 T   1 H     1.506386720000E-01 -3.293844270000E-01  3.270863160000E-01
    207 T   1 H     1.736301580000E-01 -4.367905280000E-01  3.533434300000E-01
    208 T   8 O    -3.454615240000E-01 -8.600455100000E-02  4.254687170000E-01
    209 T   1 H    -2.815079150000E-01 -1.087436120000E-01  4.122014980000E-01
    210 T   1 H    -3.484698850000E-01 -6.221221700000E-02  4.903379740000E-01
    211 T   8 O     3.141856330000E-01 -4.710803130000E-01 -5.786150500000E-02
    212 T   1 H     3.703569230000E-01 -4.706874970000E-01 -1.751557800000E-02
    213 T   1 H     3.062615410000E-01 -4.088349000000E-01 -8.694371300000E-02
    214 T   8 O     3.659522670000E-01  2.099434980000E-01  3.772201360000E-01
    215 T   1 H     3.107395040000E-01  2.498578810000E-01  3.653256980000E-01
    216 T   1 H     4.079766520000E-01  2.415305990000E-01  4.221567530000E-01
    217 T   8 O    -4.058175480000E-01 -8.154180200000E-02 -3.956596610000E-01
    218 T   1 H    -3.905191670000E-01 -7.855349700000E-02 -3.282799780000E-01
    219 T   1 H    -4.728770310000E-01 -6.726142300000E-02 -4.047241640000E-01
    220 T   8 O    -2.317247250000E-01  3.224243930000E-01  4.258760560000E-01
    221 T   1 H    -2.403694410000E-01  2.554050220000E-01  4.406011190000E-01
    222 T   1 H    -1.648934630000E-01  3.390063420000E-01  4.323305460000E-01
    223 T   8 O    -4.203925390000E-01  1.372490440000E-01  3.824041990000E-01
    224 T   1 H    -4.146151030000E-01  1.733576770000E-01  3.237024280000E-01
    225 T   1 H    -4.546767910000E-01  7.847327400000E-02  3.700298070000E-01
    226 T   8 O    -4.246492000000E-02  3.897383760000E-01  4.303063000000E-01
    227 T   1 H    -8.553911900000E-02  4.425624320000E-01  4.185861390000E-01
    228 T   1 H    -1.117450600000E-02  3.986196120000E-01  4.913400690000E-01
    229 T   8 O     4.928013720000E-01  1.112111590000E-01 -3.036646680000E-01
    230 T   1 H     4.843973250000E-01  1.059869850000E-01 -3.721128380000E-01
    231 T   1 H    -4.498156950000E-01  7.750368300000E-02 -2.848489250000E-01
    232 T   8 O     5.233234400000E-02 -3.555080670000E-01 -4.719032900000E-01
    233 T   1 H     2.465196400000E-02 -2.924963870000E-01 -4.787174010000E-01
    234 T   1 H     9.501234500000E-02 -3.677884050000E-01  4.750810870000E-01
    235 T   8 O     2.507998090000E-01  3.922370450000E-01 -3.766641080000E-01
    236 T   1 H     2.957205200000E-01  3.524658190000E-01 -3.422622880000E-01
    237 T   1 H     1.862507520000E-01  3.734489650000E-01 -3.604334810000E-01
    238 T   8 O     2.451848930000E-01  3.426945230000E-01  4.184699540000E-01
    239 T   1 H     2.358479080000E-01  3.678596370000E-01  4.822084830000E-01
    240 T   1 H     1.971347950000E-01  3.687863510000E-01  3.761212200000E-01
    241 T   8 O     2.927654100000E-01 -4.255724530000E-01 -3.039738030000E-01
    242 T   1 H     2.739648820000E-01 -3.954729350000E-01 -3.633339560000E-01
    243 T   1 H     2.884776310000E-01 -4.942806560000E-01 -3.106011880000E-01
    244 T   8 O    -4.917259690000E-01  3.245696660000E-01  1.438563730000E-01
    245 T   1 H    -4.560474980000E-01  3.836760100000E-01  1.397933570000E-01
    246 T   1 H     4.475680680000E-01  3.363735070000E-01  1.748169050000E-01
    247 T   8 O    -3.474339030000E-01 -3.488827570000E-01  3.533607200000E-01
    248 T   1 H    -3.499616170000E-01 -4.174975970000E-01  3.616506570000E-01
    249 T   1 H    -3.890412660000E-01 -3.185411870000E-01  3.995269610000E-01
    250 T   8 O    -3.771253900000E-01  3.267515920000E-01 -3.571858340000E-01
    251 T   1 H    -3.476794120000E-01  3.840743580000E-01 -3.822880140000E-01
    252 T   1 H    -4.052103430000E-01  3.403950290000E-01 -2.954750100000E-01
    253 T   8 O    -3.575703510000E-01  4.931132730000E-01  1.561173470000E-01
    254 T   1 H    -3.007807910000E-01  4.803225520000E-01  1.187756320000E-01
    255 T   1 H    -3.412767900000E-01  4.938636350000E-01  2.233262100000E-01
    256 T   8 O     4.126849100000E-01 -3.705692370000E-01  2.868731720000E-01
    257 T   1 H     4.298180460000E-01 -4.257100770000E-01  2.488073750000E-01
    258 T   1 H     4.325981870000E-01 -3.806621160000E-01  3.523302700000E-01
    259 T   8 O    -4.826884380000E-01  3.660698350000E-01 -1.994239160000E-01
    260 T   1 H     4.939812030000E-01  3.294397530000E-01 -1.456005310000E-01
    261 T   1 H    -4.709191750000E-01  4.312641340000E-01 -1.795680410000E-01
    262 T   8 O     2.749967150000E-01 -3.353091700000E-01 -4.713444950000E-01
    263 T   1 H     3.288588280000E-01 -3.773363210000E-01 -4.820971390000E-01
    264 T   1 H     2.325566920000E-01 -3.378147540000E-01  4.741059630000E-01
    265 T   8 O     4.792187940000E-01 -3.570336870000E-01 -2.608622590000E-01
    266 T   1 H     4.573767090000E-01 -2.920026000000E-01 -2.520854510000E-01
    267 T   1 H     4.299529040000E-01 -3.938179910000E-01 -2.925309650000E-01
    268 T   8 O     4.286638040000E-01 -8.747069400000E-02 -4.793909970000E-01
    269 T   1 H     3.649598540000E-01 -1.115790780000E-01 -4.674045800000E-01
    270 T   1 H     4.311887520000E-01 -5.943415100000E-02  4.574368760000E-01
    271 T   8 O    -3.928027550000E-01 -3.473419230000E-01 -3.899693630000E-01
    272 T   1 H    -4.383811560000E-01 -3.484028020000E-01 -3.379634430000E-01
    273 T   1 H    -3.977599810000E-01 -2.871906060000E-01 -4.237376990000E-01
    274 T   8 O    -4.435569200000E-01 -4.697794560000E-01 -1.301071250000E-01
    275 T   1 H    -4.808370850000E-01 -4.251256940000E-01 -1.675152320000E-01
    276 T   1 H    -3.766302210000E-01 -4.630849880000E-01 -1.462028950000E-01
    277 T   8 O    -3.324059280000E-01  4.562847090000E-01  3.377711850000E-01
    278 T   1 H    -3.977717380000E-01  4.337316820000E-01  3.390748080000E-01
    279 T   1 H    -2.924431350000E-01  4.132520040000E-01  3.742989140000E-01
    280 T   8 O    -1.289846950000E-01 -4.416571570000E-01  4.840736670000E-01
    281 T   1 H    -1.330020680000E-01 -3.988160200000E-01  4.299293900000E-01
    282 T   1 H    -7.524983200000E-02 -4.236982790000E-01 -4.762636850000E-01
    283 T   8 O    -4.444559710000E-01 -2.372020170000E-01  4.583297030000E-01
    284 T   1 H    -4.071543670000E-01 -1.798177000000E-01  4.682614440000E-01
    285 T   1 H     4.885530130000E-01 -2.231429420000E-01  4.682075010000E-01
    286 T   8 O     4.966991020000E-01 -4.644598440000E-01  4.301610700000E-02
    287 T   1 H    -4.684011420000E-01 -4.725236350000E-01 -1.614556300000E-02
    288 T   1 H    -4.587550230000E-01 -4.615282470000E-01  9.583808800000E-02
    289 T   8 O    -2.811427620000E-01  4.848516910000E-01 -4.228649280000E-01
    290 T   1 H    -3.191373270000E-01 -4.580101940000E-01 -4.142222870000E-01
    291 T   1 H    -2.246574960000E-01 -4.999073290000E-01 -4.597467440000E-01
    292 T   8 O    -4.914915250000E-01  2.482112350000E-01 -4.879326680000E-01
    293 T   1 H    -4.486358640000E-01  2.673278150000E-01 -4.371287090000E-01
    294 T   1 H    -4.598207430000E-01  2.021964490000E-01  4.712905520000E-01
    295 T   8 O     4.637329960000E-01  4.090479060000E-01  4.054364890000E-01
    296 T   1 H     4.121655360000E-01  3.968353420000E-01  3.609991910000E-01
    297 T   1 H     4.791911310000E-01  3.508046500000E-01  4.393756440000E-01
    298 T   8 O     4.222362840000E-01 -4.397442550000E-01 -4.970545720000E-01
    299 T   1 H     4.774787860000E-01 -4.119884920000E-01 -4.660546210000E-01
    300 T   1 H     4.387815790000E-01  4.979951170000E-01  4.777865380000E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT

 ****    1 SYMMOPS - TRANSLATORS IN FRACTIONAL UNITS
 **** MATRICES AND TRANSLATORS IN THE CRYSTALLOGRAPHIC REFERENCE FRAME
   V INV                    ROTATION MATRICES                   TRANSLATORS
   1   1  1.00  0.00  0.00  0.00  1.00  0.00 -0.00 -0.00  1.00  0.00  0.00  0.00

 DIRECT LATTICE VECTORS CARTESIAN COMPONENTS (ANGSTROM)
          X                    Y                    Z
   0.144597000000E+02   0.885401266082E-15   0.000000000000E+00
   0.000000000000E+00   0.144597000000E+02   0.000000000000E+00
   0.885401266082E-15   0.885401266082E-15   0.144597000000E+02


 CARTESIAN COORDINATES - PRIMITIVE CELL
 *******************************************************************************
 *      ATOM          X(ANGSTROM)         Y(ANGSTROM)         Z(ANGSTROM)
 *******************************************************************************
    1     8 O    -6.433999679760E-02 -2.110002803100E-03  5.599995995100E-03
    2     1 H     4.399700057622E-01  5.558100026529E-01 -6.535400061174E-01
    3     1 H     5.812000067784E-01 -5.223900065682E-01  5.647300036068E-01
    4     8 O    -2.267779993166E+00 -1.442269994125E+00 -6.116400032901E-01
    5     1 H    -2.464539999424E+00 -1.946699997735E+00  2.291400028794E-01
    6     1 H    -1.571240005923E+00 -7.484099965995E-01 -4.287399954348E-01
    7     8 O     8.423100014862E-01  1.806769996048E+00 -1.994889998982E+00
    8     1 H     1.606879999749E+00  2.270129998070E+00 -2.443000006101E+00
    9     1 H    -6.080000196300E-03  2.299090000908E+00 -2.189599995732E+00
   10     8 O    -8.704900047267E-01  1.191030002661E+00  2.730440001112E+00
   11     1 H    -9.705399947577E-01  6.231800006661E-01  1.913369998823E+00
   12     1 H    -1.702000678050E-02  1.709150001981E+00  2.673749995357E+00
   13     8 O     5.818199953353E-01 -2.894590000300E+00 -1.897770006881E+00
   14     1 H     3.767000556840E-02 -2.809690001887E+00 -1.063050003143E+00
   15     1 H     1.553669995534E+00 -2.835780000089E+00 -1.669489994660E+00
   16     8 O    -1.659600065949E-01 -3.477899995421E+00  4.614000041472E-01
   17     1 H    -1.054879997909E+00 -3.858690006170E+00  7.161500010279E-01
   18     1 H     4.079300000664E-01 -3.397139997095E+00  1.276369995285E+00
   19     8 O     1.467620002721E+00  2.493679996607E+00  2.647250006821E+00
   20     1 H     1.857460007126E+00  1.628580004112E+00  2.962999997776E+00
   21     1 H     2.205879998445E+00  3.122600006543E+00  2.403350004892E+00
   22     8 O    -3.037039995124E+00 -1.360390005275E+00  2.180869995236E+00
   23     1 H    -3.669810001403E+00 -6.532700001393E-01  1.865190003689E+00
   24     1 H    -3.556100005081E+00 -2.149319999854E+00  2.509839998270E+00
   25     8 O     3.186040002694E+00  1.001099977860E-01 -2.535900007055E+00
   26     1 H     2.551220001366E+00  8.468399941410E-01 -2.337219998453E+00
   27     1 H     2.716560004945E+00 -6.033299992404E-01 -3.069569996674E+00
   28     8 O     2.885160005727E+00 -2.856259996184E+00 -3.418799991468E-01
   29     1 H     3.324170003087E+00 -3.606349993028E+00 -8.365400027982E-01
   30     1 H     2.341219999723E+00 -3.226809994426E+00  4.110300006897E-01
   31     8 O     1.649429995011E+00 -3.213189998124E+00  2.281230001235E+00
   32     1 H     2.640620003016E+00 -3.294390005122E+00  2.386109993776E+00
   33     1 H     1.302459993488E+00 -2.523319995757E+00  2.916659999466E+00
   34     8 O    -1.653920006595E+00  3.059290003096E+00 -2.880219993819E+00
   35     1 H    -2.178230001049E+00  3.253720002215E+00 -2.051139996065E+00
   36     1 H    -2.274590005777E+00  2.757650004297E+00 -3.603989996472E+00
   37     8 O    -3.175169995517E+00  3.246709997494E+00 -5.276400055248E-01
   38     1 H    -3.954169993556E+00  2.674550007179E+00 -7.842800008731E-01
   39     1 H    -3.102320002559E+00  3.282949996571E+00  4.690699929555E-01
   40     8 O    -2.653070007152E+00  3.097079995255E+00  2.284070001992E+00
   41     1 H    -2.191729996300E+00  2.214199994148E+00  2.196059996844E+00
   42     1 H    -2.128189996865E+00  3.687750006596E+00  2.896999998499E+00
   43     8 O     4.582629997056E+00 -8.020399972608E-01  1.731200017842E-01
   44     1 H     3.973820002871E+00 -1.531630000245E+00 -1.385199929616E-01
   45     1 H     5.518530001921E+00 -1.149960001074E+00  2.287600019634E-01
   46     8 O     2.367609993322E+00  2.953699981446E-01  4.021829995312E+00
   47     1 H     3.172200002056E+00 -9.638999414610E-02  3.575500006183E+00
   48     1 H     2.621740001645E+00  6.372100017612E-01  4.926600001241E+00
   49     8 O     1.617480000947E+00 -1.853080004939E+00 -4.088620000299E+00
   50     1 H     2.522259998529E+00 -2.274459998614E+00 -4.026340004662E+00
   51     1 H     1.057230002812E+00 -2.150879999048E+00 -3.315660006926E+00
   52     8 O     4.457959996385E+00  1.935330003052E+00 -4.584900039819E-01
   53     1 H     4.275340000620E+00  9.937299989073E-01 -1.754600005755E-01
   54     1 H     4.041509994045E+00  2.101350002942E+00 -1.352399994387E+00
   55     8 O     2.996039992944E+00  3.088939993898E+00 -2.679429996873E+00
   56     1 H     3.757930001490E+00  3.192279999470E+00 -3.318890000252E+00
   57     1 H     2.792660003454E+00  3.972620006828E+00 -2.257759999454E+00
   58     8 O    -4.189039999593E+00 -1.634900006409E+00 -2.702220002341E+00
   59     1 H    -3.697890001359E+00 -1.514729994515E+00 -1.839430004760E+00
   60     1 H    -4.496670001416E+00 -2.583140006012E+00 -2.781310006536E+00
   61     8 O    -5.196330001507E+00  3.223599969945E-01  1.251529994769E+00
   62     1 H    -4.855249999722E+00  8.163900059766E-01  4.517500052388E-01
   63     1 H    -5.271289997268E+00  9.517299927948E-01  2.025049997863E+00
   64     8 O    -2.117519996258E+00 -1.871589997046E+00 -4.636109992790E+00
   65     1 H    -2.755360007149E+00 -1.736430004574E+00 -3.877850005171E+00
   66     1 H    -1.485069997600E+00 -2.612949993395E+00 -4.411479999260E+00
   67     8 O    -1.306950005072E+00  7.794600044751E-01  5.234630001745E+00
   68     1 H    -1.209039992802E+00  1.085410006053E+00  4.287600004298E+00
   69     1 H    -1.426530003368E+00 -2.132200033167E-01  5.253490005350E+00
   70     8 O     3.416480004902E+00  4.111070000382E+00  9.858699951813E-01
   71     1 H     3.827980003680E+00  3.429250002198E+00  3.810200067366E-01
   72     1 H     3.083920005390E+00  4.881610003903E+00  4.420500046878E-01
   73     8 O    -9.633100001607E-01 -3.899959999868E+00 -3.742099999100E+00
   74     1 H    -4.595300034447E-01 -3.633919999365E+00 -2.920229998178E+00
   75     1 H    -5.972499990441E-01 -4.761910004557E+00 -4.092980004721E+00
   76     8 O     4.557769998775E+00 -8.699099972403E-01  3.105319999897E+00
   77     1 H     4.504899999945E+00 -8.693000003361E-01  2.106689999072E+00
   78     1 H     4.809729996540E+00 -1.783299994267E+00  3.425160003755E+00
   79     8 O    -2.790709997231E+00 -4.876319994956E+00  6.252000062964E-01
   80     1 H    -2.557160002747E+00 -5.191960005433E+00 -2.945199991398E-01
   81     1 H    -3.761329997509E+00 -4.638009997370E+00  6.593100048054E-01
   82     8 O    -2.428669995150E+00 -1.825230000972E+00  4.832730000232E+00
   83     1 H    -2.558099998925E+00 -1.592629994318E+00  3.868769993177E+00
   84     1 H    -2.508959995388E+00 -2.815060001894E+00  4.950400002295E+00
   85     8 O    -4.826999953695E-01  4.543189994071E+00  3.483809992925E+00
   86     1 H     1.756000427700E-02  3.704300000828E+00  3.269199993107E+00
   87     1 H    -4.932999965679E-01  4.680770005314E+00  4.474270002976E+00
   88     8 O     9.061000380540E-02 -4.868199976905E-01 -5.822309992941E+00
   89     1 H     8.671300042377E-01 -8.726400030600E-01 -5.324100002802E+00
   90     1 H    -7.471000056183E-01 -6.275999983830E-01 -5.294609994121E+00
   91     8 O     1.536720002621E+00 -5.694569995523E+00 -7.076000237970E-02
   92     1 H     8.477399947884E-01 -4.975240002812E+00 -1.599399996939E-01
   93     1 H     1.647659997593E+00 -5.931980006922E+00  8.943199951983E-01
   94     8 O    -4.627660004384E+00  1.021969995443E+00 -3.551069996000E+00
   95     1 H    -4.397580005327E+00  9.771000569940E-02 -3.246309998813E+00
   96     1 H    -3.939599994965E+00  1.338530004332E+00 -4.204079996274E+00
   97     8 O    -7.063900071816E-01  5.903710006509E+00  1.210930005730E+00
